`torch_dtype` is deprecated! Use `dtype` instead!
The fast path is not available because one of the required library is not installed. Falling back to torch implementation. To install follow https://github.com/fla-org/flash-linear-attention#installation and https://github.com/Dao-AILab/causal-conv1d
[EBSS] Loading model: /dataset/common/pretrain_model/Qwen3-Next-80B-A3B-Instruct
[EBSS] Loading model with device_map='auto' for multi-GPU support...
Loading checkpoint shards:   0%|          | 0/41 [00:00<?, ?it/s]
Loading checkpoint shards:   2%|▏         | 1/41 [00:01<00:45,  1.13s/it]
Loading checkpoint shards:   5%|▍         | 2/41 [00:02<00:46,  1.20s/it]
Loading checkpoint shards:   7%|▋         | 3/41 [00:03<00:45,  1.20s/it]
Loading checkpoint shards:  10%|▉         | 4/41 [00:04<00:44,  1.21s/it]
Loading checkpoint shards:  12%|█▏        | 5/41 [00:05<00:43,  1.20s/it]
Loading checkpoint shards:  15%|█▍        | 6/41 [00:07<00:41,  1.19s/it]
Loading checkpoint shards:  17%|█▋        | 7/41 [00:08<00:44,  1.30s/it]
Loading checkpoint shards:  20%|█▉        | 8/41 [00:09<00:41,  1.25s/it]
Loading checkpoint shards:  22%|██▏       | 9/41 [00:11<00:39,  1.22s/it]
Loading checkpoint shards:  24%|██▍       | 10/41 [00:12<00:37,  1.20s/it]
Loading checkpoint shards:  27%|██▋       | 11/41 [00:13<00:35,  1.19s/it]
Loading checkpoint shards:  29%|██▉       | 12/41 [00:14<00:35,  1.22s/it]
Loading checkpoint shards:  32%|███▏      | 13/41 [00:15<00:33,  1.20s/it]
Loading checkpoint shards:  34%|███▍      | 14/41 [00:17<00:32,  1.22s/it]
Loading checkpoint shards:  37%|███▋      | 15/41 [00:18<00:30,  1.18s/it]
Loading checkpoint shards:  39%|███▉      | 16/41 [00:19<00:29,  1.20s/it]
Loading checkpoint shards:  41%|████▏     | 17/41 [00:20<00:28,  1.19s/it]
Loading checkpoint shards:  44%|████▍     | 18/41 [00:21<00:27,  1.22s/it]
Loading checkpoint shards:  46%|████▋     | 19/41 [00:23<00:26,  1.22s/it]
Loading checkpoint shards:  49%|████▉     | 20/41 [00:24<00:29,  1.43s/it]
Loading checkpoint shards:  51%|█████     | 21/41 [00:26<00:26,  1.35s/it]
Loading checkpoint shards:  54%|█████▎    | 22/41 [00:27<00:25,  1.32s/it]
Loading checkpoint shards:  56%|█████▌    | 23/41 [00:28<00:23,  1.29s/it]
Loading checkpoint shards:  59%|█████▊    | 24/41 [00:29<00:21,  1.26s/it]
Loading checkpoint shards:  61%|██████    | 25/41 [00:31<00:20,  1.26s/it]
Loading checkpoint shards:  63%|██████▎   | 26/41 [00:32<00:18,  1.24s/it]
Loading checkpoint shards:  66%|██████▌   | 27/41 [00:34<00:21,  1.51s/it]
Loading checkpoint shards:  68%|██████▊   | 28/41 [00:35<00:18,  1.42s/it]
Loading checkpoint shards:  71%|███████   | 29/41 [00:36<00:16,  1.35s/it]
Loading checkpoint shards:  73%|███████▎  | 30/41 [00:37<00:14,  1.31s/it]
Loading checkpoint shards:  76%|███████▌  | 31/41 [00:39<00:12,  1.27s/it]
Loading checkpoint shards:  78%|███████▊  | 32/41 [00:40<00:11,  1.25s/it]
Loading checkpoint shards:  80%|████████  | 33/41 [00:41<00:10,  1.26s/it]
Loading checkpoint shards:  83%|████████▎ | 34/41 [00:43<00:09,  1.37s/it]
Loading checkpoint shards:  85%|████████▌ | 35/41 [00:44<00:07,  1.32s/it]
Loading checkpoint shards:  88%|████████▊ | 36/41 [00:45<00:06,  1.28s/it]
Loading checkpoint shards:  90%|█████████ | 37/41 [00:46<00:05,  1.25s/it]
Loading checkpoint shards:  93%|█████████▎| 38/41 [00:48<00:03,  1.23s/it]
Loading checkpoint shards:  95%|█████████▌| 39/41 [00:49<00:02,  1.22s/it]
Loading checkpoint shards:  98%|█████████▊| 40/41 [00:55<00:02,  2.80s/it]
Loading checkpoint shards: 100%|██████████| 41/41 [00:55<00:00,  1.36s/it]
[EBSS] Model loaded with device_map='auto' and attn_implementation=sdpa.
[EBSS] Input device: cuda:0
[EBSS] Hooked candidate router/gate Linear layers: 48
[EBSS] Example layer names:
model.layers.0.mlp.gate
model.layers.1.mlp.gate
model.layers.2.mlp.gate
model.layers.3.mlp.gate
model.layers.4.mlp.gate
model.layers.5.mlp.gate
model.layers.6.mlp.gate
model.layers.7.mlp.gate
model.layers.8.mlp.gate
model.layers.9.mlp.gate
... (+38 more)
[EBSS] Building CJK banned token list for vocab_size=151643 ...
[EBSS] Banned CJK-like tokens: 25965
EBSS (min):   0%|          | 0/4800 [00:00<?, ?sent/s]/export/home2/zihan/miniconda3/envs/moe/lib/python3.11/site-packages/torch/nn/modules/conv.py:306: UserWarning: Applied workaround for CuDNN issue, install nvrtc.so (Triggered internally at ../aten/src/ATen/native/cudnn/Conv_v8.cpp:80.)
  return F.conv1d(input, weight, bias, self.stride,
EBSS (min):   0%|          | 1/4800 [07:13<578:30:13, 433.97s/sent]
EBSS (min):   0%|          | 1/4800 [07:13<578:30:13, 433.97s/sent, bs=30, bw=4, len=64, sigma=0.0070, t=434s, val=1.0285, wrote=1]
EBSS (min):  62%|██████▏   | 2994/4800 [9:22:27<5:21:40, 10.69s/sent, bs=30, bw=4, len=64, sigma=0.0075, t=33748s, val=0.7934, wrote=2994]
EBSS (min):  62%|██████▏   | 2995/4800 [9:22:27<5:21:29, 10.69s/sent, bs=30, bw=4, len=64, sigma=0.0082, t=33748s, val=0.6444, wrote=2995]
EBSS (min):  62%|██████▏   | 2996/4800 [9:22:27<5:21:18, 10.69s/sent, bs=30, bw=4, len=64, sigma=0.0076, t=33748s, val=1.0267, wrote=2996]
EBSS (min):  62%|██████▏   | 2997/4800 [9:22:27<5:21:07, 10.69s/sent, bs=30, bw=4, len=64, sigma=0.0072, t=33748s, val=1.5663, wrote=2997]
EBSS (min):  62%|██████▏   | 2998/4800 [9:22:27<5:20:57, 10.69s/sent, bs=30, bw=4, len=64, sigma=0.0081, t=33748s, val=0.8579, wrote=2998]
EBSS (min):  62%|██████▏   | 2999/4800 [9:22:27<5:20:46, 10.69s/sent, bs=30, bw=4, len=64, sigma=0.0072, t=33748s, val=0.8753, wrote=2999]
EBSS (min):  62%|██████▎   | 3000/4800 [9:22:27<5:20:35, 10.69s/sent, bs=30, bw=4, len=64, sigma=0.0073, t=33748s, val=0.8191, wrote=3000]
EBSS (min):  63%|██████▎   | 3001/4800 [9:27:47<5:20:03, 10.67s/sent, bs=30, bw=4, len=64, sigma=0.0073, t=33748s, val=0.8191, wrote=3000]
EBSS (min):  63%|██████▎   | 3001/4800 [9:27:47<5:20:03, 10.67s/sent, bs=30, bw=4, len=64, sigma=0.0065, t=34067s, val=1.0332, wrote=3001]
EBSS (min):  63%|██████▎   | 3002/4800 [9:27:47<5:19:52, 10.67s/sent, bs=30, bw=4, len=64, sigma=0.0057, t=34067s, val=1.3972, wrote=3002]
EBSS (min):  63%|██████▎   | 3003/4800 [9:27:47<5:19:42, 10.67s/sent, bs=30, bw=4, len=64, sigma=0.0084, t=34067s, val=1.3838, wrote=3003]
EBSS (min):  63%|██████▎   | 3004/4800 [9:27:47<5:19:31, 10.67s/sent, bs=30, bw=4, len=64, sigma=0.0074, t=34067s, val=1.2065, wrote=3004]
EBSS (min):  63%|██████▎   | 3005/4800 [9:27:47<5:19:20, 10.67s/sent, bs=30, bw=4, len=64, sigma=0.0069, t=34067s, val=0.7354, wrote=3005]
EBSS (min):  63%|██████▎   | 3006/4800 [9:27:47<5:19:10, 10.67s/sent, bs=30, bw=4, len=64, sigma=0.0076, t=34067s, val=0.8405, wrote=3006]
EBSS (min):  63%|██████▎   | 3007/4800 [9:27:47<5:18:59, 10.67s/sent, bs=30, bw=4, len=64, sigma=0.0075, t=34067s, val=1.1783, wrote=3007]
EBSS (min):  63%|██████▎   | 3008/4800 [9:27:47<5:18:48, 10.67s/sent, bs=30, bw=4, len=64, sigma=0.0074, t=34067s, val=0.8495, wrote=3008]
EBSS (min):  63%|██████▎   | 3009/4800 [9:27:47<5:18:38, 10.67s/sent, bs=30, bw=4, len=64, sigma=0.0058, t=34067s, val=0.8960, wrote=3009]
EBSS (min):  63%|██████▎   | 3010/4800 [9:27:47<5:18:27, 10.67s/sent, bs=30, bw=4, len=64, sigma=0.0058, t=34067s, val=1.1806, wrote=3010]
EBSS (min):  63%|██████▎   | 3011/4800 [9:27:47<5:18:16, 10.67s/sent, bs=30, bw=4, len=64, sigma=0.0061, t=34067s, val=1.0504, wrote=3011]
EBSS (min):  63%|██████▎   | 3012/4800 [9:27:47<5:18:06, 10.67s/sent, bs=30, bw=4, len=64, sigma=0.0077, t=34067s, val=0.8702, wrote=3012]
EBSS (min):  63%|██████▎   | 3013/4800 [9:27:47<5:17:55, 10.67s/sent, bs=30, bw=4, len=64, sigma=0.0056, t=34067s, val=1.3040, wrote=3013]
EBSS (min):  63%|██████▎   | 3014/4800 [9:27:47<5:17:44, 10.67s/sent, bs=30, bw=4, len=64, sigma=0.0071, t=34067s, val=1.2123, wrote=3014]
EBSS (min):  63%|██████▎   | 3015/4800 [9:27:47<5:17:34, 10.67s/sent, bs=30, bw=4, len=64, sigma=0.0075, t=34067s, val=0.9914, wrote=3015]
EBSS (min):  63%|██████▎   | 3016/4800 [9:27:47<5:17:23, 10.67s/sent, bs=30, bw=4, len=64, sigma=0.0078, t=34067s, val=0.7226, wrote=3016]
EBSS (min):  63%|██████▎   | 3017/4800 [9:27:47<5:17:12, 10.67s/sent, bs=30, bw=4, len=64, sigma=0.0078, t=34067s, val=0.9220, wrote=3017]
EBSS (min):  63%|██████▎   | 3018/4800 [9:27:47<5:17:02, 10.67s/sent, bs=30, bw=4, len=64, sigma=0.0055, t=34067s, val=1.3393, wrote=3018]
EBSS (min):  63%|██████▎   | 3019/4800 [9:27:47<5:16:51, 10.67s/sent, bs=30, bw=4, len=64, sigma=0.0074, t=34067s, val=1.1010, wrote=3019]
EBSS (min):  63%|██████▎   | 3020/4800 [9:27:47<5:16:40, 10.67s/sent, bs=30, bw=4, len=64, sigma=0.0072, t=34067s, val=0.8078, wrote=3020]
EBSS (min):  63%|██████▎   | 3021/4800 [9:27:47<5:16:30, 10.67s/sent, bs=30, bw=4, len=64, sigma=0.0071, t=34067s, val=0.7683, wrote=3021]
EBSS (min):  63%|██████▎   | 3022/4800 [9:27:47<5:16:19, 10.67s/sent, bs=30, bw=4, len=64, sigma=0.0081, t=34067s, val=0.7811, wrote=3022]
EBSS (min):  63%|██████▎   | 3023/4800 [9:27:47<5:16:08, 10.67s/sent, bs=30, bw=4, len=64, sigma=0.0071, t=34067s, val=0.8938, wrote=3023]
EBSS (min):  63%|██████▎   | 3024/4800 [9:27:47<5:15:58, 10.67s/sent, bs=30, bw=4, len=64, sigma=0.0069, t=34067s, val=0.9289, wrote=3024]
EBSS (min):  63%|██████▎   | 3025/4800 [9:27:47<5:15:47, 10.67s/sent, bs=30, bw=4, len=64, sigma=0.0066, t=34067s, val=0.7676, wrote=3025]
EBSS (min):  63%|██████▎   | 3026/4800 [9:27:47<5:15:36, 10.67s/sent, bs=30, bw=4, len=64, sigma=0.0064, t=34067s, val=1.0537, wrote=3026]
EBSS (min):  63%|██████▎   | 3027/4800 [9:27:47<5:15:26, 10.67s/sent, bs=30, bw=4, len=64, sigma=0.0079, t=34067s, val=0.8210, wrote=3027]
EBSS (min):  63%|██████▎   | 3028/4800 [9:27:47<5:15:15, 10.67s/sent, bs=30, bw=4, len=64, sigma=0.0067, t=34067s, val=0.8235, wrote=3028]
EBSS (min):  63%|██████▎   | 3029/4800 [9:27:47<5:15:04, 10.67s/sent, bs=30, bw=4, len=64, sigma=0.0069, t=34067s, val=0.7069, wrote=3029]
EBSS (min):  63%|██████▎   | 3030/4800 [9:27:47<5:14:54, 10.67s/sent, bs=30, bw=4, len=64, sigma=0.0075, t=34067s, val=0.7149, wrote=3030]
EBSS (min):  63%|██████▎   | 3031/4800 [9:33:17<5:17:37, 10.77s/sent, bs=30, bw=4, len=64, sigma=0.0075, t=34067s, val=0.7149, wrote=3030]
EBSS (min):  63%|██████▎   | 3031/4800 [9:33:17<5:17:37, 10.77s/sent, bs=30, bw=4, len=64, sigma=0.0065, t=34397s, val=1.3134, wrote=3031]
EBSS (min):  63%|██████▎   | 3032/4800 [9:33:17<5:17:27, 10.77s/sent, bs=30, bw=4, len=64, sigma=0.0056, t=34397s, val=0.8759, wrote=3032]
EBSS (min):  63%|██████▎   | 3033/4800 [9:33:17<5:17:16, 10.77s/sent, bs=30, bw=4, len=64, sigma=0.0079, t=34397s, val=0.8693, wrote=3033]
EBSS (min):  63%|██████▎   | 3034/4800 [9:33:17<5:17:05, 10.77s/sent, bs=30, bw=4, len=64, sigma=0.0059, t=34397s, val=1.0913, wrote=3034]
EBSS (min):  63%|██████▎   | 3035/4800 [9:33:17<5:16:54, 10.77s/sent, bs=30, bw=4, len=64, sigma=0.0064, t=34397s, val=0.9313, wrote=3035]
EBSS (min):  63%|██████▎   | 3036/4800 [9:33:17<5:16:44, 10.77s/sent, bs=30, bw=4, len=64, sigma=0.0079, t=34397s, val=0.9260, wrote=3036]
EBSS (min):  63%|██████▎   | 3037/4800 [9:33:17<5:16:33, 10.77s/sent, bs=30, bw=4, len=64, sigma=0.0081, t=34397s, val=0.8895, wrote=3037]
EBSS (min):  63%|██████▎   | 3038/4800 [9:33:17<5:16:22, 10.77s/sent, bs=30, bw=4, len=64, sigma=0.0066, t=34397s, val=1.0529, wrote=3038]
EBSS (min):  63%|██████▎   | 3039/4800 [9:33:17<5:16:11, 10.77s/sent, bs=30, bw=4, len=64, sigma=0.0063, t=34397s, val=0.6964, wrote=3039]
EBSS (min):  63%|██████▎   | 3040/4800 [9:33:17<5:16:00, 10.77s/sent, bs=30, bw=4, len=64, sigma=0.0059, t=34397s, val=0.6681, wrote=3040]
EBSS (min):  63%|██████▎   | 3041/4800 [9:33:17<5:15:50, 10.77s/sent, bs=30, bw=4, len=64, sigma=0.0070, t=34397s, val=0.7881, wrote=3041]
EBSS (min):  63%|██████▎   | 3042/4800 [9:33:17<5:15:39, 10.77s/sent, bs=30, bw=4, len=64, sigma=0.0061, t=34397s, val=0.8071, wrote=3042]
EBSS (min):  63%|██████▎   | 3043/4800 [9:33:17<5:15:28, 10.77s/sent, bs=30, bw=4, len=64, sigma=0.0078, t=34397s, val=0.7679, wrote=3043]
EBSS (min):  63%|██████▎   | 3044/4800 [9:33:17<5:15:17, 10.77s/sent, bs=30, bw=4, len=64, sigma=0.0056, t=34397s, val=1.1718, wrote=3044]
EBSS (min):  63%|██████▎   | 3045/4800 [9:33:17<5:15:07, 10.77s/sent, bs=30, bw=4, len=64, sigma=0.0075, t=34397s, val=1.2564, wrote=3045]
EBSS (min):  63%|██████▎   | 3046/4800 [9:33:17<5:14:56, 10.77s/sent, bs=30, bw=4, len=64, sigma=0.0065, t=34397s, val=0.5677, wrote=3046]
EBSS (min):  63%|██████▎   | 3047/4800 [9:33:17<5:14:45, 10.77s/sent, bs=30, bw=4, len=64, sigma=0.0064, t=34397s, val=0.7954, wrote=3047]
EBSS (min):  64%|██████▎   | 3048/4800 [9:33:17<5:14:34, 10.77s/sent, bs=30, bw=4, len=64, sigma=0.0069, t=34397s, val=0.7493, wrote=3048]
EBSS (min):  64%|██████▎   | 3049/4800 [9:33:17<5:14:24, 10.77s/sent, bs=30, bw=4, len=64, sigma=0.0075, t=34397s, val=0.7640, wrote=3049]
EBSS (min):  64%|██████▎   | 3050/4800 [9:33:17<5:14:13, 10.77s/sent, bs=30, bw=4, len=64, sigma=0.0075, t=34397s, val=0.7550, wrote=3050]
EBSS (min):  64%|██████▎   | 3051/4800 [9:33:17<5:14:02, 10.77s/sent, bs=30, bw=4, len=64, sigma=0.0083, t=34397s, val=1.0712, wrote=3051]
EBSS (min):  64%|██████▎   | 3052/4800 [9:33:17<5:13:51, 10.77s/sent, bs=30, bw=4, len=64, sigma=0.0086, t=34397s, val=0.6986, wrote=3052]
EBSS (min):  64%|██████▎   | 3053/4800 [9:33:17<5:13:40, 10.77s/sent, bs=30, bw=4, len=64, sigma=0.0069, t=34397s, val=0.8488, wrote=3053]
EBSS (min):  64%|██████▎   | 3054/4800 [9:33:17<5:13:30, 10.77s/sent, bs=30, bw=4, len=64, sigma=0.0072, t=34397s, val=0.8691, wrote=3054]
EBSS (min):  64%|██████▎   | 3055/4800 [9:33:17<5:13:19, 10.77s/sent, bs=30, bw=4, len=64, sigma=0.0075, t=34397s, val=1.0106, wrote=3055]
EBSS (min):  64%|██████▎   | 3056/4800 [9:33:17<5:13:08, 10.77s/sent, bs=30, bw=4, len=64, sigma=0.0064, t=34397s, val=0.6964, wrote=3056]
EBSS (min):  64%|██████▎   | 3057/4800 [9:33:17<5:12:57, 10.77s/sent, bs=30, bw=4, len=64, sigma=0.0082, t=34397s, val=0.6719, wrote=3057]
EBSS (min):  64%|██████▎   | 3058/4800 [9:33:17<5:12:47, 10.77s/sent, bs=30, bw=4, len=64, sigma=0.0081, t=34397s, val=1.3013, wrote=3058]
EBSS (min):  64%|██████▎   | 3059/4800 [9:33:17<5:12:36, 10.77s/sent, bs=30, bw=4, len=64, sigma=0.0065, t=34397s, val=0.6470, wrote=3059]
EBSS (min):  64%|██████▍   | 3060/4800 [9:33:17<5:12:25, 10.77s/sent, bs=30, bw=4, len=64, sigma=0.0072, t=34397s, val=0.9479, wrote=3060]
EBSS (min):  64%|██████▍   | 3061/4800 [9:38:41<5:12:24, 10.78s/sent, bs=30, bw=4, len=64, sigma=0.0072, t=34397s, val=0.9479, wrote=3060]
EBSS (min):  64%|██████▍   | 3061/4800 [9:38:41<5:12:24, 10.78s/sent, bs=30, bw=4, len=64, sigma=0.0078, t=34721s, val=1.0734, wrote=3061]
EBSS (min):  64%|██████▍   | 3062/4800 [9:38:41<5:12:13, 10.78s/sent, bs=30, bw=4, len=64, sigma=0.0080, t=34721s, val=0.6595, wrote=3062]
EBSS (min):  64%|██████▍   | 3063/4800 [9:38:41<5:12:02, 10.78s/sent, bs=30, bw=4, len=64, sigma=0.0078, t=34721s, val=1.3769, wrote=3063]
EBSS (min):  64%|██████▍   | 3064/4800 [9:38:41<5:11:51, 10.78s/sent, bs=30, bw=4, len=64, sigma=0.0064, t=34721s, val=1.0501, wrote=3064]
EBSS (min):  64%|██████▍   | 3065/4800 [9:38:41<5:11:41, 10.78s/sent, bs=30, bw=4, len=64, sigma=0.0076, t=34721s, val=1.3475, wrote=3065]
EBSS (min):  64%|██████▍   | 3066/4800 [9:38:41<5:11:30, 10.78s/sent, bs=30, bw=4, len=64, sigma=0.0082, t=34721s, val=0.9153, wrote=3066]
EBSS (min):  64%|██████▍   | 3067/4800 [9:38:41<5:11:19, 10.78s/sent, bs=30, bw=4, len=64, sigma=0.0076, t=34721s, val=0.8055, wrote=3067]
EBSS (min):  64%|██████▍   | 3068/4800 [9:38:41<5:11:08, 10.78s/sent, bs=30, bw=4, len=64, sigma=0.0057, t=34721s, val=0.7060, wrote=3068]
EBSS (min):  64%|██████▍   | 3069/4800 [9:38:41<5:10:57, 10.78s/sent, bs=30, bw=4, len=64, sigma=0.0066, t=34721s, val=1.0428, wrote=3069]
EBSS (min):  64%|██████▍   | 3070/4800 [9:38:41<5:10:47, 10.78s/sent, bs=30, bw=4, len=64, sigma=0.0074, t=34721s, val=0.6678, wrote=3070]
EBSS (min):  64%|██████▍   | 3071/4800 [9:38:41<5:10:36, 10.78s/sent, bs=30, bw=4, len=64, sigma=0.0063, t=34721s, val=1.1184, wrote=3071]
EBSS (min):  64%|██████▍   | 3072/4800 [9:38:41<5:10:25, 10.78s/sent, bs=30, bw=4, len=64, sigma=0.0078, t=34721s, val=1.1250, wrote=3072]
EBSS (min):  64%|██████▍   | 3073/4800 [9:38:41<5:10:14, 10.78s/sent, bs=30, bw=4, len=64, sigma=0.0071, t=34721s, val=0.9626, wrote=3073]
EBSS (min):  64%|██████▍   | 3074/4800 [9:38:41<5:10:04, 10.78s/sent, bs=30, bw=4, len=64, sigma=0.0079, t=34721s, val=0.6596, wrote=3074]
EBSS (min):  64%|██████▍   | 3075/4800 [9:38:41<5:09:53, 10.78s/sent, bs=30, bw=4, len=64, sigma=0.0067, t=34721s, val=0.5407, wrote=3075]
EBSS (min):  64%|██████▍   | 3076/4800 [9:38:41<5:09:42, 10.78s/sent, bs=30, bw=4, len=64, sigma=0.0078, t=34721s, val=1.4961, wrote=3076]
EBSS (min):  64%|██████▍   | 3077/4800 [9:38:41<5:09:31, 10.78s/sent, bs=30, bw=4, len=64, sigma=0.0062, t=34721s, val=0.8124, wrote=3077]
EBSS (min):  64%|██████▍   | 3078/4800 [9:38:41<5:09:20, 10.78s/sent, bs=30, bw=4, len=64, sigma=0.0063, t=34721s, val=1.5689, wrote=3078]
EBSS (min):  64%|██████▍   | 3079/4800 [9:38:41<5:09:10, 10.78s/sent, bs=30, bw=4, len=64, sigma=0.0067, t=34721s, val=0.8964, wrote=3079]
EBSS (min):  64%|██████▍   | 3080/4800 [9:38:41<5:08:59, 10.78s/sent, bs=30, bw=4, len=64, sigma=0.0069, t=34721s, val=1.0249, wrote=3080]
EBSS (min):  64%|██████▍   | 3081/4800 [9:38:41<5:08:48, 10.78s/sent, bs=30, bw=4, len=64, sigma=0.0067, t=34721s, val=0.7987, wrote=3081]
EBSS (min):  64%|██████▍   | 3082/4800 [9:38:41<5:08:37, 10.78s/sent, bs=30, bw=4, len=64, sigma=0.0080, t=34721s, val=1.0106, wrote=3082]
EBSS (min):  64%|██████▍   | 3083/4800 [9:38:41<5:08:27, 10.78s/sent, bs=30, bw=4, len=64, sigma=0.0070, t=34721s, val=1.1268, wrote=3083]
EBSS (min):  64%|██████▍   | 3084/4800 [9:38:41<5:08:16, 10.78s/sent, bs=30, bw=4, len=64, sigma=0.0081, t=34721s, val=0.7033, wrote=3084]
EBSS (min):  64%|██████▍   | 3085/4800 [9:38:41<5:08:05, 10.78s/sent, bs=30, bw=4, len=64, sigma=0.0075, t=34721s, val=0.8394, wrote=3085]
EBSS (min):  64%|██████▍   | 3086/4800 [9:38:41<5:07:54, 10.78s/sent, bs=30, bw=4, len=64, sigma=0.0070, t=34721s, val=0.6891, wrote=3086]
EBSS (min):  64%|██████▍   | 3087/4800 [9:38:41<5:07:43, 10.78s/sent, bs=30, bw=4, len=64, sigma=0.0081, t=34721s, val=0.6735, wrote=3087]
EBSS (min):  64%|██████▍   | 3088/4800 [9:38:41<5:07:33, 10.78s/sent, bs=30, bw=4, len=64, sigma=0.0067, t=34721s, val=1.6757, wrote=3088]
EBSS (min):  64%|██████▍   | 3089/4800 [9:38:41<5:07:22, 10.78s/sent, bs=30, bw=4, len=64, sigma=0.0069, t=34721s, val=0.8877, wrote=3089]
EBSS (min):  64%|██████▍   | 3090/4800 [9:38:41<5:07:11, 10.78s/sent, bs=30, bw=4, len=64, sigma=0.0066, t=34721s, val=1.0949, wrote=3090]
EBSS (min):  64%|██████▍   | 3091/4800 [9:44:02<5:06:19, 10.75s/sent, bs=30, bw=4, len=64, sigma=0.0066, t=34721s, val=1.0949, wrote=3090]
EBSS (min):  64%|██████▍   | 3091/4800 [9:44:02<5:06:19, 10.75s/sent, bs=30, bw=4, len=64, sigma=0.0068, t=35042s, val=1.0474, wrote=3091]
EBSS (min):  64%|██████▍   | 3092/4800 [9:44:02<5:06:08, 10.75s/sent, bs=30, bw=4, len=64, sigma=0.0080, t=35042s, val=1.1693, wrote=3092]
EBSS (min):  64%|██████▍   | 3093/4800 [9:44:02<5:05:58, 10.75s/sent, bs=30, bw=4, len=64, sigma=0.0057, t=35042s, val=0.8422, wrote=3093]
EBSS (min):  64%|██████▍   | 3094/4800 [9:44:02<5:05:47, 10.75s/sent, bs=30, bw=4, len=64, sigma=0.0074, t=35042s, val=1.3430, wrote=3094]
EBSS (min):  64%|██████▍   | 3095/4800 [9:44:02<5:05:36, 10.75s/sent, bs=30, bw=4, len=64, sigma=0.0075, t=35042s, val=0.9810, wrote=3095]
EBSS (min):  64%|██████▍   | 3096/4800 [9:44:02<5:05:25, 10.75s/sent, bs=30, bw=4, len=64, sigma=0.0064, t=35042s, val=1.2663, wrote=3096]
EBSS (min):  65%|██████▍   | 3097/4800 [9:44:02<5:05:15, 10.75s/sent, bs=30, bw=4, len=64, sigma=0.0067, t=35042s, val=0.8597, wrote=3097]
EBSS (min):  65%|██████▍   | 3098/4800 [9:44:02<5:05:04, 10.75s/sent, bs=30, bw=4, len=64, sigma=0.0076, t=35042s, val=0.7746, wrote=3098]
EBSS (min):  65%|██████▍   | 3099/4800 [9:44:02<5:04:53, 10.75s/sent, bs=30, bw=4, len=64, sigma=0.0081, t=35042s, val=0.7618, wrote=3099]
EBSS (min):  65%|██████▍   | 3100/4800 [9:44:02<5:04:42, 10.75s/sent, bs=30, bw=4, len=64, sigma=0.0072, t=35042s, val=0.7090, wrote=3100]
EBSS (min):  65%|██████▍   | 3101/4800 [9:44:02<5:04:32, 10.75s/sent, bs=30, bw=4, len=64, sigma=0.0076, t=35042s, val=0.8559, wrote=3101]
EBSS (min):  65%|██████▍   | 3102/4800 [9:44:02<5:04:21, 10.75s/sent, bs=30, bw=4, len=64, sigma=0.0069, t=35042s, val=0.9171, wrote=3102]
EBSS (min):  65%|██████▍   | 3103/4800 [9:44:02<5:04:10, 10.75s/sent, bs=30, bw=4, len=64, sigma=0.0074, t=35042s, val=0.7073, wrote=3103]
EBSS (min):  65%|██████▍   | 3104/4800 [9:44:02<5:03:59, 10.75s/sent, bs=30, bw=4, len=64, sigma=0.0066, t=35042s, val=1.1981, wrote=3104]
EBSS (min):  65%|██████▍   | 3105/4800 [9:44:02<5:03:49, 10.75s/sent, bs=30, bw=4, len=64, sigma=0.0064, t=35042s, val=1.1539, wrote=3105]
EBSS (min):  65%|██████▍   | 3106/4800 [9:44:02<5:03:38, 10.75s/sent, bs=30, bw=4, len=64, sigma=0.0064, t=35042s, val=0.7856, wrote=3106]
EBSS (min):  65%|██████▍   | 3107/4800 [9:44:02<5:03:27, 10.75s/sent, bs=30, bw=4, len=64, sigma=0.0082, t=35042s, val=0.7447, wrote=3107]
EBSS (min):  65%|██████▍   | 3108/4800 [9:44:02<5:03:16, 10.75s/sent, bs=30, bw=4, len=64, sigma=0.0079, t=35042s, val=1.1988, wrote=3108]
EBSS (min):  65%|██████▍   | 3109/4800 [9:44:02<5:03:06, 10.75s/sent, bs=30, bw=4, len=64, sigma=0.0065, t=35042s, val=0.6134, wrote=3109]
EBSS (min):  65%|██████▍   | 3110/4800 [9:44:02<5:02:55, 10.75s/sent, bs=30, bw=4, len=64, sigma=0.0060, t=35042s, val=0.9184, wrote=3110]
EBSS (min):  65%|██████▍   | 3111/4800 [9:44:02<5:02:44, 10.75s/sent, bs=30, bw=4, len=64, sigma=0.0081, t=35042s, val=0.7257, wrote=3111]
EBSS (min):  65%|██████▍   | 3112/4800 [9:44:02<5:02:33, 10.75s/sent, bs=30, bw=4, len=64, sigma=0.0073, t=35042s, val=0.8759, wrote=3112]
EBSS (min):  65%|██████▍   | 3113/4800 [9:44:02<5:02:23, 10.75s/sent, bs=30, bw=4, len=64, sigma=0.0077, t=35042s, val=1.3433, wrote=3113]
EBSS (min):  65%|██████▍   | 3114/4800 [9:44:02<5:02:12, 10.75s/sent, bs=30, bw=4, len=64, sigma=0.0064, t=35042s, val=0.8271, wrote=3114]
EBSS (min):  65%|██████▍   | 3115/4800 [9:44:02<5:02:01, 10.75s/sent, bs=30, bw=4, len=64, sigma=0.0066, t=35042s, val=0.9590, wrote=3115]
EBSS (min):  65%|██████▍   | 3116/4800 [9:44:02<5:01:50, 10.75s/sent, bs=30, bw=4, len=64, sigma=0.0066, t=35042s, val=1.3101, wrote=3116]
